Pinnacle   Day: 1st - 13th   Analogy 
 Analogy 
 HOW TO SOLVE ANALOGY - 
 In   analogy   based   questions,   a   particular 
 relationship   is   given   and   another   similar 
 relationship   has   to   be   identi fi ed   from   the 
 alternatives   provided.   Analogy   tests   are, 
 therefore,   meant   to   test   a   students   / 
 teachers   overall   knowledge,   power   of 
 reasoning   and   ability   to   think   concisely 
 and accurately. 
 Before   solving   the   questions,   you   have   to 
 keep in mind the following relationship. 
 Some   important   countries   and   their 
 capitals :- 
 COUNTRY   CAPITAL 
 side   of   ::   is   the   same   as   that   on   the   right 
 side of :: ? 
 # : DKR :: PCL : % 
 SSC CGL Tier II (02/03/2023) 
 (a) # = BNQ, % = NFM 
 (b) # = FHT, % = NFJ 
 (c) # = COQ, % = OGH 
 (d) # = BNP, % = NFJ 
 Q.810.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (11, 33, 17) 
 (18, 44, 21) 
 SSC CGL Tier II (02/03/2023) 
 (a) (12, 40, 18)   (b) (7, 32, 9) 
 (c) (16, 43, 22)   (d) (15, 34, 19)l 
 Q.811.   Which   of   the   following 
 letter-clusters   should   replace   #   and   %   so 
 that   the   pattern   and   relationship   followed 
 between   the   letter-cluster   pair   on   the   left 
 side of :: is the same as that on the right 
 side of :: ? 
 # : CLQ :: NDK : % 
 SSC CGL Tier II (03/03/2023) 
 (a) # = AJS, % = MAM 
 (b) # = AOO, % = PAM 
 (c) # = EIT, % = QBN 
 (d) # = DIS, % = PBN 
 Q.812.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following set. 
 (7, 3, 43) 
 (5, 2, 21) 
 SSC CGL Tier II (03/03/2023) 
 (a) (11, 5, 111)   (b) (15, 6, 34) 
 (c) (13, 23,131)   (d) (12, 3, 43) 
 Q.813.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following set. 
 (8, 1, 46) 
 (9, 4, 22) 
 SSC CGL Tier II (06/03/2023) 
 (a) (4, 2, 5)   (b) (8, 5, 43) 
 (c) (7, 3, 13)   (d) (7, 6, 13) 
 Q.814.   Which   of   the   following 
 letter-clusters   should   replace   #   and   %   so 
 that   the   pattern   and   relationship   followed 
 between   the   letter-cluster   pair   on   the   left 
 side of :: is the same as that on the right 
 side of ::? 
 # : KNE :: PQV: % 
 SSC CGL Tier II (07/03/2023) 
 (a) # = NOB, % = SRY 
 (b) # = NKF, % = MTU 
 (c) # = MOB, % = RTT 
 (d) # = HQD, % = MTV 
 Q.815.   Select   the   set   in   which   the 
 numbers are related in the same way as 
 are the numbers of the following sets. 
 (18, 39, 60) 
 (27, 48, 69) 
 SSC CGL Tier II (07/03/2023) 
 (a) (24, 64, 96)   (b) (35, 56, 77) 
 (c) (31, 52, 84)   (d) (17, 28, 49) 
 SSC CGL 2022 Tier - 1 
 Q.816.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (20, 6, 4) 
 (24, 7, 5) 
 SSC CGL 01/12/2022 (1st Shift) 
 (a) (65, 9, 4)   (b) (22, 5, 2) 
 (c) (40, 8, 5)   (d) (42, 7, 3) 
 Q.817.   Select   the   option   that   is   related   to 
 the   fi fth   letter-cluster   in   the   same   way   as 
 the   second   letter-cluster   is   related   to   the 
 fi rst   letter-cluster   and   the   fourth   letter   - 
 cluster   is   related   to   the   third   letter   - 
 cluster. 
 GAVE : AGEV :: KEPT : EKTP :: ACID : ? 
 SSC CGL 01/12/2022 (2nd Shift) 
 (a) CIAD (b) CAID (c) ACDI (d) CADI 
 Q.818.   Select   the   option   that   is   related 
 to   the   fourth   term   in   the   same   way   as   the 
 fi rst   term   is   related   to   the   second   term 
 and   the   fi fth   term   is   related   to   the   sixth 
 term. 
 35 : 21 :: ? : 36 :: 40 : 24 
 SSC CGL 01/12/2022 (2nd Shift) 
 (a) 65   (b) 50   (c) 60   (d) 55 
 Q.819.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the given set. 
 (9, 81, 729) 
 (14, 196, 2744) 
 SSC CGL 01/12/2022 (3rd Shift) 
 (a) (11, 212, 464)   (b) (17, 289, 4913) 
 (c) (25, 625, 9375) (d) (15, 375, 1125) 
 Q.820.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following set. 
 (23, 14, 9) 
 (37, 19, 18) 
 SSC CGL 01/12/2022 (3rd Shift) 
 (a) (125, 25, 5)   (b) (125, 100, 5 ) 
 (c) (125, 25, 100)   (d) (125, 5, 25) 
 Q.821.   Select   the   option   that   is   related   to 
 the   third   word   in   the   same   way   as   the 
 second word is related to the   fi rst word. 
 Panda : Bamboo :: Koala : ? 
 SSC CGL 02/12/2022 (1st Shift) 
 (a) bark   (b) grass (c) Eucalyptus (d)   fi sh 
 Q.822.   Select the option that is related to 
 the   fi fth   number   in   the   same   way   as   the 
 second   number   is   related   to   the   fi rst 
 number   and   the   fourth   number   is   related 
 to the third number. 
 10 : 45 :: 6 : 25 :: 9 : ? 
 SSC CGL 02/12/2022 (1st Shift) 
 (a) 38   (b) 36   (c) 42   (d) 40 
 Q.823.   Select   the   word-pair   which 
 represents   exactly   the   relation   which   is 
 expressed in the given word-pair. 
 Pens : Swan 
 SSC CGL 02/12/2022 (2nd Shift) 
 (a) Adult : Infant (b) Sorceress : Magician 
 (c) Banyan : Tree (d) Pig : Piglet 
 Q.824.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following set. 
 (25, 9, 56) 
 (13, 14, 183) 
 SSC CGL 02/12/2022 (3rd Shift) 
 (a) (42, 12, 228)   (b) (11, 16, 135) 
 (c) (19, 23, 511)   (d) (27, 15, 198) 
 Q.825.   Select   the   option   that   is   related   to 
 the   third   word   in   the   same   way   as   the 
 second word is related to the   fi rst word. 
 Cloth : Closet :: Gun : ? 
 SSC CGL 02/12/2022 (3rd Shift) 
 (a) Armoury   (b) Almirah 
 (c) Bullet   (d) Chest 
 Q.826.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following set. 
 (452, 50, 63) 
 (260, 35, 30) 
 SSC CGL 03/12/2022 (1st Shift) 
 (a) (330, 30, 45)   (b) (260, 30, 25) 
 (c) (260, 50, 15)   (d) (230, 15, 45) 
 Q.827.   Select   the   option   that   is   related   to 
 the   fi fth   letter-cluster   in   the   same   way   as 
 the   second   letter-cluster   is   related   to   the 
 fi rst   letter-cluster   and   the   fourth   letter   - 
 cluster   is   related   to   the   third   letter   - 
 cluster. 
 WINDOW   :   XFOELX::   TICKET:   UFDLBU   :: 
 REGION: ? 
 SSC CGL 03/12/2022 (1st Shift) 
 (a) SBHFLO   (b) SHFKLO 
 www.ssccglpinnacle.com   Download Pinnacle Exam Preparation App 
Search on TG: @apna_pdf 

Pinnacle   Day: 1st - 13th   Analogy 
 (c) BHFDLO   (d) HFSOKL 
 Q.828.   Select the option that is related to 
 the   third   number   in   the   same   way   as   the 
 second   number   is   related   to   the   fi rst 
 number and the sixth number is related 
 to the   fi fth number. 
 30 : 48 :: 60 : ? :: 45 : 72 
 SSC CGL 03/12/2022 (2nd Shift) 
 (a) 96   (b) 92   (c) 90   (d) 88 
 Q.829.   Select   the   word-pair   that   best 
 represents   a   similar   relationship   to   the 
 one expressed in the given pair of words. 
 Acquired: Obtained 
 SSC CGL 03/12/2022 (2nd Shift) 
 (a) Bitter : Sweet 
 (b) Collected: Distributed 
 (c) Arrival: Departure 
 (d) Miniature: Tiny 
 Q.830.   Select the option that is related to 
 the   third   term   in   the   same   way   as   the 
 second   term   is   related   to   the   fi rst   term 
 and   the   sixth   term   is   related   to   the   fi fth 
 term. 
 11: 94: :23 : ? :: 18: 150 
 SSC CGL 03/12/2022 (3rd Shift) 
 (a) 190   (b) 199   (c) 129   (d) 109 
 Q.831.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following set. 
 (0.20, 5, 25), (0.083, 12, 144) 
 SSC CGL 03/12/2022 (3rd Shift) 
 (a) (0.240, 4, 16)   (b) (0.143, 6, 36) 
 (c) (0.056, 18, 289) (d) (0.063, 16, 256) 
 Q.832.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (63, 81, 7) 
 (84, 49, 12) 
 SSC CGL 03/12/2022 (4th Shift) 
 (a) (99, 121, 9)   (b) (76, 234, 12) 
 (c) (12, 125, 56)   (d) (78, 14, 56) 
 Q.833.   Select   the   option   that   is   related   to 
 the   third   word   in   the   same   way   as   the 
 second word is related to the   fi rst word. 
 Movie : Director :: Orchestra : ? 
 SSC CGL 05/12/2022 (1st Shift) 
 (a) Choreographer   (b) Conductor 
 (c) Dancer   (d) Audience 
 Q.834.   Select the option that is related to 
 the   fourth   term   in   the   same   way   as   the 
 fi rst   term   is   related   to   the   second   term 
 and   the   fi fth   term   is   related   to   the   sixth 
 term. 
 11 : 91 :: ? : 154 :: 15 : 127 
 SSC CGL 05/12/2022 (3rd Shift) 
 (a) 16   (b) 18   (c) 14   (d) 24 
 Q.835.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following set. 
 (2, 8, 36) 
 (4, 9, 25) 
 SSC CGL 06/12/2022 (1st Shift) 
 (a) (14,18, 9)   (b) (13,20,49) 
 (c) (21,15,35)   (d) (12,14,26) 
 Q.836.   Select   the   option   that   is   related   to 
 the   third   word   in   the   same   way   as   the 
 second word is related to the   fi rst word. 
 Dog : Bitch :: Stallion : ? 
 SSC CGL 06/12/2022 (2nd Shift) 
 (a) Doe   (b) Mare   (c) Goose   (d) Vixen 
 Q.837.   Select the option that is related to 
 the   fi fth   letter-cluster   in   the   same   way   as 
 the   second   letter-cluster   is   related   to   the 
 fi rst   letter-cluster   and   the   fourth 
 letter-cluster   is   related   to   the   third 
 letter-cluster. 
 OILS : UNLS :: PAIN : PKDT :: QUIK : ? 
 SSC CGL 06/12/2022 (3rd Shift) 
 (a) MLXU (b) MKXV (c) MLYV (d) MKXU 
 Q.838.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (9, 16, 5) 
 (7, 9, 4) 
 SSC CGL 06/12/2022 (4th Shift) 
 (a) (14, 64, 7)   (b) (14, 100, 5) 
 (c) (11, 36, 5)   (d) (12, 66, 4) 
 Q.839.   Select   the   option   that   is   related 
 to   the   fi fth   letter-cluster   in   the   same   way 
 as   the   second   letter-cluster   is   related   to 
 the   fi rst   letter-cluster   and   the   fourth   letter 
 -   cluster   is   related   to   the   third 
 letter-cluster. 
 COMPLEX   :   OCXELPM   ::   BALANCE   : 
 ABECNAL :: AIRLINE : ? 
 SSC CGL 07/12/2022 (1st Shift) 
 (a) IAENILR   (b) RAINELI 
 (c) ELNIIAR   (d) ARLINEI 
 Q.840.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following set. 
 (13, 39, 6) 
 (9, 18, 4) 
 SSC CGL 07/12/2022 (1st Shift) 
 (a) (12, 48, 8)   (b) (12, 50, 13) 
 (c) (15, 45, 3)   (d) (20, 28, 8) 
 Q.841.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following set. 
 (45, 15, 120) 
 (27, 8, 76) 
 SSC CGL 07/12/2022 (1st Shift) 
 (a) (72, 58, 84)   (b) (30, 12, 80) 
 (c) (23, 14, 38)   (d) (56, 48, 32) 
 Q.842.   Select   the   option   that   is   related   to 
 the   third   term   in   the   same   way   as   the 
 second   term   is   related   to   the   fi rst   term 
 and   the   sixth   term   is   related   to   the   fi fth 
 term. 
 4 : 84 :: 11: ? :: 13 : 2379 
 SSC CGL 07/12/2022 (3rd Shift) 
 (a) 1221   (b) 1463   (c) 1440   (d) 819 
 Q.843.   Select   the   word-pair   that   best 
 represents   a   similar   relationship   to   the 
 one expressed in the given pair of words. 
 Horizonal : Vertical 
 SSC CGL 07/12/2022 (4th Shift) 
 (a) Smart : Intelligent   (b) Humid : Dry 
 (c) Include : Involve   (d) Exit : Leave 
 Q.844.   Select   the   option   that   is   related   to 
 the   fourth   term   in   the   same   way   as   the 
 fi rst   term   is   related   to   the   second   term 
 and   the   fi fth   term   is   related   to   the   sixth 
 term. 
 11 : 31 :: ? : 25 :: 14 : 40 
 SSC CGL 08/12/2022 (1st Shift) 
 (a) 8   (b) 10   (c) 7   (d) 9 
 Q.845.   Select   the   option   that   is   related   to 
 the   third   word   in   the   same   way   as   the 
 second word is related to the   fi rst word. 
 Lethargy: Alertness :: Gentle : ? 
 SSC CGL 08/12/2022 (1st Shift) 
 (a) Destroy   (b) Kind 
 (c) Annoying   (d) Harsh 
 Q.846.   Select   the   option   that   is   related   to 
 the   third   number   in   the   same   way   as   the 
 second   number   is   related   to   the   fi rst 
 number and the sixth number is related 
 to the   fi fth number. 
 76 : 11 : 88 : ? :: 68 : 9 
 SSC CGL 08/12/2022 (1st Shift) 
 (a) 12   (b) 14   (c) 18   (d) 15 
 Q.847.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (144, 9, 3) 
 (225, 7, 8) 
 SSC CGL 08/12/2022 (2nd Shift) 
 (a) (168, 5, 8)   (b) (64, 5, 3) 
 (c) (81, 6, 2)   (d) (120, 7, 4) 
 Q.848.   Select the option that is related to 
 the   third   word   in   the   same   way   as   the 
 second word is related to the   fi rst word. 
 Commence : Begin :: Doctrine : ? 
 SSC CGL 08/12/2022 (2nd Shift) 
 (a) Belief   (b) Conduct (c) Duty (d) Study 
 Q.849.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following set. 
 (2, 4, 18) 
 (1, 9, 50) 
 SSC CGL 08/12/2022 (3rd Shift) 
 (a) (3, 5, 32)   (b) (2, 5, 49) 
 www.ssccglpinnacle.com   Download Pinnacle Exam Preparation App 
Search on TG: @apna_pdf 

Pinnacle   Day: 1st - 13th   Analogy 
 (c) (6, 4, 10)   (d) (5, 4, 18) 
 Q.850.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets: 
 (99, 199, 1199) 
 (15, 115, 1115) 
 SSC CGL 08/12/2022 (3rd Shift) 
 (a) (11, 111, 1000)   (b) (33, 133, 1133) 
 (c) (22, 222, 2222)   (d) (77, 717, 7117) 
 Q.851.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following set. 
 (182, 170, 97) 
 (156, 128, 92) 
 SSC CGL 09/12/2022 (1st Shift) 
 (a) (156, 194, 79)   (b) (121, 102, 61) 
 (c) (98, 74, 54)   (d) (138, 130, 73) 
 Q.852.   Select   the   word-pair   that   best 
 represents   a   similar   relationship   to   the 
 one expressed in the given pair of words. 
 Carpenter: Hammer 
 SSC CGL 09/12/2022 (1st Shift) 
 (a) Fisherman   :   Net   (b) Butcher : Meat 
 (c) Mechanic : Car   (d) Nurse : Patient 
 Q.853.   Select   the   option   that   is   related   to 
 the   third   word   in   the   same   way   as   the 
 second word is related to the   fi rst word. 
 Horse : Stable :: Hen : ? 
 SSC CGL 09/12/2022 (2nd Shift) 
 (a) Farm   (b) Pen   (c) Coop   (d) Shed 
 Q.854.   Select   the   set   in   which   the 
 numbers are related in the same way as 
 are the numbers of the following sets. 
 (76, 75, 1) 
 (90, 87, 9) 
 SSC CGL 09/12/2022 (2nd Shift) 
 (a) (100, 85, 125)   (b) (56, 48, 64) 
 (c) (16, 4, 57)   (d) (87, 56, 900) 
 Q.855.   Select   the   option   that   is   related   to 
 the   fourth   term   in   the   same   way   as   the 
 fi rst   term   is   related   to   the   second   term 
 and   the   fi fth   term   is   related   to   the   sixth 
 term. 
 7 : 330 :: ? : 203 :: 9 : 716 
 SSC CGL 09/12/2022 (3rd Shift) 
 (a) 14   (b) 16   (c) 6   (d) 4 
 Q.856.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following set. 
 (56, 6, 34) 
 (102, 27, 78) 
 SSC CGL 09/12/2022 (3rd Shift) 
 (a) (79, 51, 103)   (b) (76, 34, 72) 
 (c) (63, 23, 55)   (d) (52, 22, 38) 
 Q.857.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following set. 
 (21, 33, 31) 
 (42, 17, 26) 
 SSC CGL 09/12/2022 (4th Shift) 
 (a) (36, 14, 35)   (b) (46, 19, 24) 
 (c) (35, 27, 29)   (d) (32, 39, 20) 
 Q.858.   Select the set in which the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following set. 
 (4, 21, 33) 
 (10, 111, 141) 
 SSC CGL 09/12/2022 (4th Shift) 
 (a) (13,45,97)   (b) (25, 53, 128) 
 (c) (65, 60, 244)   (d) (24, 52, 128) 
 Q.859.   Select   the   word-pair   that   best 
 represents   a   similar   relationship   to   the 
 one   expressed   in   the   pair   of   words   given 
 below. 
 Cattle : Herd 
 SSC CGL 12/12/2022 (1st Shift) 
 (a) Soldiers: Colony   (b) Sailors: Crew 
 (c) Pupils: Team   (d) Player: Class 
 Q.860.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the given set. 
 (6, 17, 408) 
 (13, 27, 1404) 
 SSC CGL 12/12/2022 (3rd Shift) 
 (a) (9, 27, 245)   (b) (17, 28, 952) 
 (c) (5, 82, 1200)   (d) (4, 26, 416) 
 Q.861.   Select   the   option   that   is   related 
 to   the   fi fth   letter-cluster   in   the   same   way 
 as   the   second   letter-cluster   is   related   to 
 the   fi rst   letter-cluster   and   the   fourth   letter 
 -   cluster   is   related   to   the   third   letter- 
 cluster. 
 STABLE   :   AEQRZJ   ::   TARGET   :   AERPER   :: 
 VISUAL : ? 
 SSC CGL 12/12/2022 (3rd Shift) 
 (a) IUATQJ   (b) UATWJQ 
 (c) HATQUI   (d) TAUIQJ 
 Q.862.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the given set. 
 (4, 7, 165) 
 (14, 26, 600) 
 SSC CGL 13/12/2022 (2nd Shift) 
 (a) (23, 29, 567)   (b) (5, 19, 225) 
 (c) (3, 6, 135)   (d) (17, 6, 325) 
 Q.863.   Select   the   option   that   is   related   to 
 the   third   word   in   the   same   way   as   the 
 second word is related to the   fi rst word. 
 Drama : Stage :: Trial : ? 
 SSC CGL 13/12/2022 (3rd Shift) 
 (a) Police station   (b) Jail 
 (c) Platform   (d) Court 
 Q.864.   Select   the   set   in   which   the 
 numbers are related in the same way as 
 are the numbers of the following sets. 
 (60, 17, 13) 
 (62, 14, 17) 
 SSC CGL 13/12/2022 (4th Shift) 
 (a) (56, 15, 13)   (b) (43, 9, 12) 
 (c) (55, 18, 9)   (d) (57, 15, 14) 
 SSC CPO 2022 Tier - 1 
 Q.865.   Select   the   word-   pair   that   best 
 represents   a   similar   relationship   to   the 
 one   expressed   in   the   pair   of   words   given 
 below. 
 Lend : Borrow 
 SSC CPO 09/11/2022 (Morning) 
 (a) Happy : Joyous   (b) Stern : Strict 
 (c) Exciting : Boring   (d) Sharp : Edged 
 Q.866.   Select   the   option   that   is   related   to 
 third   term   in   the   same   way   as   the   second 
 term   is   related   to   the   fi rst   term   and   sixth 
 term is related to   fi fth term. 
 6 : 32 :: 10 : ? :: 11 : 117 
 SSC CPO 09/11/2022 (Morning) 
 (a) 99   (b) 110   (c) 88   (d) 96 
 Q.867.   Select   the   word-pair   that   best 
 represents   a   similar   relationship   to   the 
 one   expreseed   in   the   pair   of   words   given 
 below. 
 Chickenpox : Virus 
 SSC CPO 09/11/2022 (Morning) 
 (a) Anthrax : Viruses 
 (b) Anthrax : Parasites 
 (c) Anthrax : Fungi 
 (d) Anthrax : Bacteria 
 Q.868.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
